Day_of_Week,Hour,Is_Weekend,Occupancy
0,6,0,44
0,7,0,53
0,8,0,49
0,9,0,40
0,10,0,54
0,11,0,51
0,12,0,53
0,13,0,54
0,14,0,40
0,15,0,52
0,16,0,51
0,17,0,71
0,18,0,90
0,19,0,90
0,20,0,84
0,21,0,55
0,22,0,43
0,23,0,49
1,6,0,42
1,7,0,57
1,8,0,53
1,9,0,42
1,10,0,54
1,11,0,55
1,12,0,41
1,13,0,48
1,14,0,49
1,15,0,41
1,16,0,60
1,17,0,71
1,18,0,87
1,19,0,82
1,20,0,76
1,21,0,53
1,22,0,60
1,23,0,44
2,6,0,42
2,7,0,48
2,8,0,47
2,9,0,44
2,10,0,48
2,11,0,46
2,12,0,54
2,13,0,40
2,14,0,60
2,15,0,48
2,16,0,48
2,17,0,80
2,18,0,71
2,19,0,82
2,20,0,72
2,21,0,41
2,22,0,54
2,23,0,60
3,6,0,48
3,7,0,57
3,8,0,47
3,9,0,56
3,10,0,54
3,11,0,47
3,12,0,58
3,13,0,59
3,14,0,58
3,15,0,49
3,16,0,60
3,17,0,70
3,18,0,86
3,19,0,86
3,20,0,75
3,21,0,55
3,22,0,40
3,23,0,59
4,6,0,40
4,7,0,53
4,8,0,45
4,9,0,45
4,10,0,50
4,11,0,57
4,12,0,59
4,13,0,41
4,14,0,45
4,15,0,51
4,16,0,40
4,17,0,83
4,18,0,90
4,19,0,73
4,20,0,90
4,21,0,58
4,22,0,57
4,23,0,43
5,6,1,52
5,7,1,59
5,8,1,50
5,9,1,65
5,10,1,64
5,11,1,50
5,12,1,61
5,13,1,70
5,14,1,54
5,15,1,67
5,16,1,63
5,17,1,91
5,18,1,83
5,19,1,85
5,20,1,83
5,21,1,55
5,22,1,56
5,23,1,62
6,6,1,58
6,7,1,56
6,8,1,56
6,9,1,53
6,10,1,66
6,11,1,51
6,12,1,55
6,13,1,70
6,14,1,59
6,15,1,65
6,16,1,61
6,17,1,89
6,18,1,85
6,19,1,93
6,20,1,88
6,21,1,61
6,22,1,70
6,23,1,58
0,6,0,50
0,7,0,40
0,8,0,56
0,9,0,40
0,10,0,49
0,11,0,43
0,12,0,49
0,13,0,42
0,14,0,51
0,15,0,40
0,16,0,56
0,17,0,85
0,18,0,70
0,19,0,85
0,20,0,73
0,21,0,50
0,22,0,49
0,23,0,47
1,6,0,52
1,7,0,57
1,8,0,44
1,9,0,58
1,10,0,52
1,11,0,49
1,12,0,40
1,13,0,46
1,14,0,44
1,15,0,54
1,16,0,57
1,17,0,79
1,18,0,86
1,19,0,75
1,20,0,77
1,21,0,41
1,22,0,43
1,23,0,47
2,6,0,58
2,7,0,46
2,8,0,57
2,9,0,51
2,10,0,58
2,11,0,53
2,12,0,51
2,13,0,53
2,14,0,41
2,15,0,54
2,16,0,58
2,17,0,81
2,18,0,79
2,19,0,78
2,20,0,76
2,21,0,60
2,22,0,55
2,23,0,52
3,6,0,53
3,7,0,48
3,8,0,54
3,9,0,50
3,10,0,56
3,11,0,41
3,12,0,56
3,13,0,44
3,14,0,55
3,15,0,48
3,16,0,42
3,17,0,70
3,18,0,72
3,19,0,77
3,20,0,81
3,21,0,44
3,22,0,58
3,23,0,55
4,6,0,44
4,7,0,50
4,8,0,42
4,9,0,52
4,10,0,41
4,11,0,41
4,12,0,54
4,13,0,56
4,14,0,40
4,15,0,45
4,16,0,48
4,17,0,82
4,18,0,76
4,19,0,74
4,20,0,77
4,21,0,41
4,22,0,44
4,23,0,43
5,6,1,59
5,7,1,57
5,8,1,66
5,9,1,60
5,10,1,67
5,11,1,50
5,12,1,56
5,13,1,58
5,14,1,66
5,15,1,65
5,16,1,70
5,17,1,91
5,18,1,82
5,19,1,85
5,20,1,94
5,21,1,57
5,22,1,63
5,23,1,56
6,6,1,59
6,7,1,70
6,8,1,62
6,9,1,50
6,10,1,53
6,11,1,53
6,12,1,52
6,13,1,58
6,14,1,50
6,15,1,69
6,16,1,69
6,17,1,83
6,18,1,94
6,19,1,96
6,20,1,95
6,21,1,68
6,22,1,65
6,23,1,70
0,6,0,41
0,7,0,53
0,8,0,44
0,9,0,57
0,10,0,53
0,11,0,57
0,12,0,47
0,13,0,52
0,14,0,53
0,15,0,43
0,16,0,46
0,17,0,83
0,18,0,71
0,19,0,73
0,20,0,76
0,21,0,41
0,22,0,40
0,23,0,43
1,6,0,58
1,7,0,52
1,8,0,52
1,9,0,53
1,10,0,43
1,11,0,43
1,12,0,58
1,13,0,49
1,14,0,54
1,15,0,48
1,16,0,43
1,17,0,77
1,18,0,90
1,19,0,81
1,20,0,81
1,21,0,46
1,22,0,43
1,23,0,50
2,6,0,58
2,7,0,52
2,8,0,40
2,9,0,59
2,10,0,41
2,11,0,43
2,12,0,47
2,13,0,57
2,14,0,58
2,15,0,50
2,16,0,49
2,17,0,84
2,18,0,71
2,19,0,72
2,20,0,83
2,21,0,50
2,22,0,49
2,23,0,55
3,6,0,60
3,7,0,49
3,8,0,46
3,9,0,60
3,10,0,52
3,11,0,59
3,12,0,58
3,13,0,56
3,14,0,60
3,15,0,60
3,16,0,53
3,17,0,79
3,18,0,70
3,19,0,85
3,20,0,88
3,21,0,53
3,22,0,51
3,23,0,58
4,6,0,50
4,7,0,56
4,8,0,44
